Date,Actual_Close,XGB_Pred,RF_Pred
2018-02-22,1418.27734375,1391.258,1399.5045412554298
2018-02-23,1430.1807861328125,1425.675,1404.2280010936215
2018-02-26,1409.675048828125,1399.5741,1410.379150848133
2018-02-27,1414.627197265625,1409.7002,1401.06177420574
2018-02-28,1411.23291015625,1400.5668,1398.1970703982067
2018-03-01,1412.4652099609375,1420.0647,1400.0425184423887
2018-03-05,1444.1534423828125,1448.7638,1420.8040882690213
2018-03-06,1414.8363037109375,1401.725,1426.8395708003975
2018-03-07,1407.698974609375,1412.6664,1411.7557614454936
2018-03-08,1396.7718505859375,1405.7257,1388.2827728318048
2018-03-09,1410.791015625,1429.198,1383.9498807051548
2018-03-12,1419.1839599609375,1417.8008,1400.0815814259042
2018-03-13,1342.299560546875,1380.8953,1381.982156793881
2018-03-14,1342.34619140625,1381.8716,1379.0599822271047
2018-03-15,1334.3486328125,1373.5978,1376.3172303865701
2018-03-16,1313.8896484375,1358.5309,1370.2823746507265
2018-03-19,1316.35400390625,1369.8207,1352.1612281667485
2018-03-20,1332.09375,1379.0892,1359.481343366953
2018-03-21,1328.3270263671875,1364.1809,1368.9251418367085
2018-03-22,1316.5169677734375,1346.0736,1361.4711311626534
2018-03-23,1310.3790283203125,1344.778,1335.2076469105075
2018-03-26,1309.8443603515625,1353.1909,1327.6148365958618
2018-03-27,1324.119140625,1362.7134,1334.3580781183318
2018-03-28,1324.7933349609375,1354.6136,1351.528798422112
2018-04-02,1352.924560546875,1368.5662,1362.6817766182064
2018-04-03,1353.66845703125,1356.9235,1369.8038105105602
2018-04-04,1353.505615234375,1357.7582,1371.9310195458197
2018-04-05,1375.383056640625,1369.1384,1371.9310195458197
2018-04-06,1371.8260498046875,1362.5697,1373.8614002591278
2018-04-09,1359.550537109375,1344.418,1372.2626663031333
2018-04-10,1365.920654296875,1356.3635,1370.3322855898255
2018-04-11,1401.5147705078125,1423.293,1373.9023877356644
2018-04-12,1459.6834716796875,1476.7266,1421.2674120673819
2018-04-13,1466.2166748046875,1449.2039,1434.9452073512239
2018-04-16,1482.1884765625,1463.0161,1440.8781867565935
2018-04-17,1472.40087890625,1441.5895,1441.533485279543
2018-04-18,1468.91357421875,1442.8771,1437.7610255491597
2018-04-19,1483.8157958984375,1455.3384,1435.123265848274
2018-04-20,1582.0657958984375,1455.7743,1444.6809297019872
2018-04-23,1584.9488525390625,1429.8545,1443.2080259843478
2018-04-24,1574.2542724609375,1417.4485,1440.417337097978
2018-04-25,1613.591552734375,1455.2477,1443.8609656449125
2018-04-26,1645.6749267578125,1484.925,1443.1998186758494
2018-04-27,1605.082275390625,1452.2908,1445.5845148119195
2018-04-30,1642.350341796875,1485.7859,1447.0574185295588
2018-05-02,1627.3082275390625,1443.1732,1443.471279818759
2018-05-03,1618.9852294921875,1442.9047,1442.8940201895655
2018-05-04,1618.4737548828125,1451.382,1442.0975404563148
2018-05-07,1590.6678466796875,1440.8967,1442.8940201895655
2018-05-08,1600.083740234375,1423.4177,1441.0216399360181
2018-05-09,1622.449462890625,1439.5264,1439.6479005735737
2018-05-10,1604.7568359375,1414.9982,1440.4443803068245
2018-05-11,1607.4073486328125,1422.1936,1439.6479005735737
2018-05-14,1596.5267333984375,1418.032,1439.6479005735737
