Date,LSTM_Actual,LSTM_Pred
2018-03-13,1342.299560546875,1396.9591
2018-03-14,1342.34619140625,1393.0253
2018-03-15,1334.3486328125,1386.5442
2018-03-16,1313.8896484375,1378.2998
2018-03-19,1316.35400390625,1368.2365
2018-03-20,1332.09375,1357.7725
2018-03-21,1328.3270263671875,1348.6284
2018-03-22,1316.5169677734375,1340.7305
2018-03-23,1310.3790283203125,1333.489
2018-03-26,1309.8443603515625,1326.782
2018-03-27,1324.119140625,1320.8015
2018-03-28,1324.7933349609375,1316.4844
2018-04-02,1352.924560546875,1313.5553
2018-04-03,1353.66845703125,1313.3499
2018-04-04,1353.505615234375,1314.9785
2018-04-05,1375.383056640625,1317.6968
2018-04-06,1371.8260498046875,1322.2107
2018-04-09,1359.550537109375,1327.3881
2018-04-10,1365.920654296875,1331.9464
2018-04-11,1401.5147705078125,1336.1562
2018-04-12,1459.6834716796875,1341.9178
2018-04-13,1466.2166748046875,1351.7211
2018-04-16,1482.1884765625,1363.9662
2018-04-17,1472.40087890625,1378.0089
2018-04-18,1468.91357421875,1391.7689
2018-04-19,1483.8157958984375,1404.2559
2018-04-20,1582.0657958984375,1415.96
2018-04-23,1584.9488525390625,1432.1334
2018-04-24,1574.2542724609375,1450.3794
2018-04-25,1613.591552734375,1468.2625
2018-04-26,1645.6749267578125,1487.0858
2018-04-27,1605.082275390625,1507.1826
2018-04-30,1642.350341796875,1524.457
2018-05-02,1627.3082275390625,1540.9954
2018-05-03,1618.9852294921875,1555.0825
2018-05-04,1618.4737548828125,1566.213
2018-05-07,1590.6678466796875,1574.6885
2018-05-08,1600.083740234375,1579.2849
2018-05-09,1622.449462890625,1581.6516
2018-05-10,1604.7568359375,1583.7394
2018-05-11,1607.4073486328125,1584.5184
2018-05-14,1596.5267333984375,1584.6183
2018-05-15,1619.2412109375,1583.6631
2018-05-16,1624.588134765625,1583.4424
2018-05-17,1623.611572265625,1584.0358
2018-05-18,1628.3775634765625,1585.0968
2018-05-21,1653.8121337890625,1586.6932
2018-05-22,1631.5628662109375,1590.0278
2018-05-23,1625.1463623046875,1592.9746
2018-05-24,1675.6429443359375,1595.1266
2018-05-25,1667.3197021484375,1599.5587
2018-05-28,1628.3775634765625,1604.6727
2018-05-29,1638.351806640625,1607.6578
2018-05-30,1633.9808349609375,1609.6602
2018-05-31,1632.57421875,1610.5994
2018-06-01,1624.510009765625,1610.7041
2018-06-04,1635.57470703125,1609.7909
2018-06-05,1614.3360595703125,1608.9318
2018-06-06,1618.2274169921875,1606.9242
2018-06-07,1627.4168701171875,1604.552
2018-06-08,1638.2474365234375,1602.6268
2018-06-11,1640.68505859375,1601.7554
2018-06-12,1670.03515625,1601.7803
2018-06-13,1710.44970703125,1604.1184
2018-06-14,1676.1768798828125,1610.1724
2018-06-15,1725.4061279296875,1616.2543
2018-06-18,1715.0443115234375,1624.8801
2018-06-19,1710.8248291015625,1633.9437
2018-06-20,1708.9024658203125,1642.4727
2018-06-21,1705.995849609375,1649.9717
2018-06-22,1697.040771484375,1656.1259
2018-06-25,1705.90185546875,1660.4738
2018-06-26,1736.6114501953125,1663.8859
2018-06-27,1742.23779296875,1668.2642
2018-06-28,1727.890869140625,1673.3232
2018-06-29,1732.6260986328125,1677.6981
2018-07-02,1736.0020751953125,1681.6548
2018-07-03,1757.287841796875,1685.2797
2018-07-04,1749.8798828125,1689.7068
2018-07-05,1763.148193359375,1693.9346
2018-07-06,1793.7640380859375,1698.5635
2018-07-09,1765.679931640625,1704.9447
2018-07-10,1758.272216796875,1710.4015
2018-07-11,1856.542724609375,1714.5135
2018-07-12,1848.5255126953125,1723.2339
